artist,title,genre,url,region,score,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
People Pretend,Sounds of Kids Babbling,electronic,https://peoplepretend.bandcamp.com/album/sounds-of-kids-babbling,quebec,39.333,0,2020-05-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c85b409aa665e7d6100efd3b,54VInrzWSyxz1jNfF0coq6,5qv3AmYliLA5fBJdoa5ulL
Siadic,Nadir,electronic,https://siadic.bandcamp.com/album/nadir,britishcolumbia,39.333,0,2020-05-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022c021e6862715e9de0537620,1Pc5P8RghpaChbViUwbhyh,1Rb1xyWKbDkIvVHwy0xG4u
Allister Thompson,Goodnight from Horizon Rock,alternative,https://thegatelessgate.bandcamp.com/album/goodnight-from-horizon-rock,ontario,39.267,1,2020-05-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c87a196748a8d9742a60fad9,6nwcqn18AIGVYm5zaJeU3D,7oKjC7JCBa5JspkGFjcyW8
Alex Rand,Alex Rand,alternative,https://alexrandband.bandcamp.com/album/alex-rand,quebec,39.267,1,2020-05-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0267b439f8da61e58927b3b70e,1pW6rFtjjZNv96A1RE7mVs,5VcohfDZu0rqd7Gvhv3Ad3
The MOTES,Trellis I Tripod,rock,https://themotes.bandcamp.com/album/trellis-i-tripod,novascotia,39.133,23,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bb442b6b8a19d4ba080b0bac,1vZCOY4RvNHCNlmkcd7iXJ,3aqTmCRdQirxPwGRwPBqRW
Factor Chandelier,First Storm,hip-hop/rap,https://factorchandelier.bandcamp.com/album/first-storm,saskatchewan,39.133,33,2020-04-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020293e800699fb6b1b518b43a,5EntoVfCSDi6xVB5sa1L5c,68XL9b5CHwRP50KMcVGl33
Pharis & Jason Romero,Bet On Love,folk,https://pharisjasonromero.bandcamp.com/album/bet-on-love,britishcolumbia,39.133,33,2020-04-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025aa462c449b35a582bca2a46,6L3nPgLtkuYPsTjjlboN1b,7d143d171ut6oHKSXv1ztS
The Birthday Massacre,Diamonds,alternative,https://thebirthdaymassacre.bandcamp.com/album/diamonds,toronto,39.067,54,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02446f8ea2591239282681260d,1VNFWHGOrDuZH70xJYmO7w,16AVsBqzmIZTNHd0eX8VbK
Margot's Notebooks,Nobody Knows Me (Better Than You),folk,https://margotsnotebooks.bandcamp.com/album/nobody-knows-me-better-than-you-2,britishcolumbia,39.067,4,2020-05-11T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a1deb88bf41d72309003d961,37tvTCsTSF2jdsT2xFgIFt,2wmqssCorWjjUum1z6U5To
RdBeats,Daydreamer,hip-hop/rap,https://chilledroommusic.bandcamp.com/album/daydreamer,britishcolumbia,38.8,8,2020-05-07T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02535f8a7688a5ec244532ab11,1ZsCgHpIr6OeNYfPNvNEkd,77kFStmiMsr6uQ7w2GE5X9
Fojeba,Je t'aimerai toujours !,world,https://fojeba.bandcamp.com/album/je-taimerai-toujours-3,ontario,38.667,0,2020-05-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025eb5d624347380f21d2e6770,6ytNfTqtakFEtnuc0m9CGk,73RhbyWVNErB4M6Wvs2i4d
Nik SG,Grey Valley,electronic,https://niksg.bandcamp.com/album/grey-valley,ontario,38.667,0,2020-05-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0243ab91961368455d87aa7a7d,4t03gMSFjnD8Yp2AOQUNm8,28WREbje8nBLhlw9jJrtFC
Fojeba,Je t'aimerai toujours,world,https://fojeba.bandcamp.com/album/je-taimerai-toujours-2,ontario,38.667,0,2020-05-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025eb5d624347380f21d2e6770,6ytNfTqtakFEtnuc0m9CGk,73RhbyWVNErB4M6Wvs2i4d
Banc d'Parc,Banc d'Parc,rock,https://bancdparc.bandcamp.com/album/banc-dparc,quebec,38.667,0,2020-05-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024bcdc7cafca667e5b0fab245,5KAigLn2SWuWPIlGzeFEXK,1qLZjuF74ggyKd9MHoJNFE
SLIME DA GARBAGE MANE,IN DA CRIB MUSIC,hip-hop/rap,https://slimedagarbagemane.bandcamp.com/album/in-da-crib-music,pei,38.4,14,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028d98941dc36959a0472d9756,22MFY0pj6aXvoJdchBhG7e,1rLRBdT3zr0QCkcskeCoe9
Allison Crowe,Six More Songs,rock,https://allisoncrowe.bandcamp.com/album/six-more-songs,newfoundland,38.4,14,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02dfb4411d134aacf6e59223c7,2aSlWoz1TEO78HLUdMLKbs,6hG64BPoiQOzP30N6KU8Ue
Dead Friends,Shirley,alternative,https://deadfriendss.bandcamp.com/album/shirley,edmonton,38.4,14,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0220ddbb9fae51568b613258ec,0297Qe9qZXy5iDFNWNuR3R,0FnqudXSSLgWXRR5zRu8je
Absolutely Free,Two Cares Due None,world,https://absolutelyfree.bandcamp.com/album/two-cares-due-none,toronto,38.267,16,2020-04-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0200e1ebacc669a6f8f2d1aab4,07UnkY97LOalDeIoBq5IER,5DD56TbdQI5Xe9c8YSiTj5
Monstercat,Monstercat Instinct Vol. 5,electronic,https://music.monstercat.com/album/monstercat-instinct-vol-5,vancouver,38.0,40,2020-04-07T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a723f3434a75f682538d7f97,1G581b7hODjE3txrb877G0,4YwB41gFHCxY5bcNR3CcIH
Lee Rosevere,Synths Working Overtime,electronic,https://leerosevere.bandcamp.com/album/synths-working-overtime,pei,38.0,20,2020-04-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02347df3cd4e3d25f011b0b12f,7Bx5hZoiKpBO0mOkJDeoKg,2Jl1k0haDhoL9cxYiU8H6j
Ashwell Woodland,460215,ambient,https://sensingwaves.bandcamp.com/album/460215,britishcolumbia,37.933,1,2020-05-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024f1635aae90fcd5a8a8be8ab,4eCEXTGabohoa9sArvlrDf,5AtuMK1jMk6hs06WOkOtq5
CMOI,NEW DIET,hip-hop/rap,https://cmoi.bandcamp.com/album/new-diet,ottawa,37.867,2,2020-05-11T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d6358b309754276d16ac37db,2m2k2uCQNe5Qt33PWHOagw,7sVObPGOcJCTEEKwsRLh6l
Mari Kiralou,Am I Okay?,acoustic,https://marikiralou.bandcamp.com/album/am-i-okay,manitoba,37.667,5,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026f894d50a8d67b9a22981c46,4nhyigDtRSayTGbk6Rsvbl,75GwnGWoIucd6pbWryBYhd
Pacha Papa,GROUNDED,world,https://pachapapa.bandcamp.com/album/grounded,britishcolumbia,37.667,5,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026f2cddfd6025d2970e1eb159,5n3uRMrRTu6GOzOwJLAJbo,2JATB5Y4WRB01SEtROvc1n
SPEAK EASY,Rainbow River,alternative,https://speakeasybc.bandcamp.com/album/rainbow-river,victoria,37.333,10,2020-05-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d37fe229a89a75555993f439,7DDu1Lj8t7hbR4uyrewhE3,2CIThyVssa0biLVO6yCj6E
Cold Room Heady,I Don't Want to Die in Ontario,alternative,https://coldroomheady.bandcamp.com/album/i-dont-want-to-die-in-ontario,ontario,37.333,0,2020-05-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0220da338825307b3982a8ddde,3GPPnlTGECJXD3WQK4vHuS,3eXkus1c43Wi7Q8S3GmZmn
drew f-p,Ghost In The Tower / She Will Hold You,electronic,https://drewf-p.bandcamp.com/album/ghost-in-the-tower-she-will-hold-you,britishcolumbia,37.333,0,2020-05-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022c88230b052dac3f191aee7f,61JxzcBQdspNvSWRYJljID,1ycgJjfqLkeswyVlC6Q2d0
Daniel Son & Finn,Dirty Dishes,hip-hop/rap,https://goldera.bandcamp.com/album/dirty-dishes,toronto,37.2,12,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0233c2c9f76a05d6372c890a56,7hH9EkSmOtYKtbweCR9gIW,36Wt8NTU69Przj3QRfkyUR
Lord Byrun,Spirit Animals,rock,https://lordbyrun.bandcamp.com/album/spirit-animals,saskatchewan,37.067,4,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02345e45fc9c3b4033db955274,6sCR3aoJCcSumatdXmFCZe,3gcencVPS0U65OdM6WmgxM
eden pipe camp,bright hope / strangely dim,alternative,https://edenpipecamp.bandcamp.com/album/bright-hope-strangely-dim,toronto,37.0,5,2020-05-07T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025580ae0d911600650bf0f8eb,7DyoBVwGMq4RDexnls2cYe,4pFn5tqSFfVVSC8GNnjndX
Peter Bark,Astral Ecotone,ambient,https://driftlabel.bandcamp.com/album/astral-ecotone,calgary,37.0,45,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02001158eba31686a238374ad0,1obNtyV7j689PzzDgevV1u,1owDCRcm8r3mCfAVzwNbB2
Jupiter-8,Sunset City,soundtrack,https://jupiter-8.bandcamp.com/album/sunset-city,vancouver,36.8,8,2020-05-04T00:00.000Z,,1v6NOSscKq0Q7NWxYM6uUv,71hu2qmDH3K0MF4ZY3DZ6r
Alaskan Tapes,Sleeping Since Last Year,ambient,https://alaskantapes.bandcamp.com/album/sleeping-since-last-year,toronto,36.6,51,2020-03-26T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e417895b602f8f0dbfdbe214,6JmGS3kkpR6ydDatPtuxPo,5GHBk4xcO1UqlbyrUXv5dq
Ira Abbott,Moments,alternative,https://ira-abbott.bandcamp.com/album/moments,ottawa,36.6,11,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02dbfee58ad300e1006928d3a2,0lgw5n8dYn7xAfAbF0rymo,3HPQ8XrVVPaIGMrHbmiZPI
Napalmpom,The Climb To Heaven Has Too Many Stairs (The Lost Tapes),rock,https://napalmpom.bandcamp.com/album/the-climb-to-heaven-has-too-many-stairs-the-lost-tapes,calgary,36.333,5,2020-05-06T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028e85d995a6ed6a88d328eb0a,0o49OnYVnvrignvv5Vyr3t,0MsAFWpxVqufWN2YaBh0Qb
Rich Aucoin,How It Breaks,alternative,https://richaucoin.bandcamp.com/album/how-it-breaks,novascotia,36.267,26,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029994e1c6b01feea5822b7c6c,2SOywjCOtTJhg8Kns68ARw,2XwFZjlnvpwnZSO8QbKErQ
Luge,Luge,experimental,https://hugeluge.bandcamp.com/album/luge,toronto,36.133,18,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025ce99a81738947fde57563f4,3BmO20hvs6qutveSf4I6sE,7daFRHQonSQK9Mu3op88n7
SOUTHWOODS,SOUTHWOODS 3,experimental,https://southwoods.bandcamp.com/album/southwoods-3,victoria,36.0,0,2020-05-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02491fa32fcfd138db80d8daf9,2mbVvGkyhp8eZ4Rmnji5RD,2ibR8ODgbotGOjYdDWVEYp
Manny on a Mission,Manny on a Mission,rock,https://mannyonamission.bandcamp.com/album/manny-on-a-mission-2,ontario,36.0,0,2020-05-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0238e6167dbd05e4b2bb4deddc,72NGdwWphCpZYHUGRwErQC,2aGOkgdN4KzU3BOXDUlaeJ
Hugo Mayrand,Brain Activity,electronic,https://hugomayrand.bandcamp.com/album/brain-activity,quebec,36.0,0,2020-05-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029a03e6f0c080bd480b51b4ad,5tX2CeEeFZkyodnaD8MIyq,2dti9Wgq86KtP56edtJSes
Owen Davies,"Lollipop Pumpkinhead Reimagined, Vol.1",alternative,https://owendaviesmusic.bandcamp.com/album/lollipop-pumpkinhead-reimagined-vol-1-2,quebec,35.867,2,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a7abc428589893b4ce895f08,0j5wCVdUbasVz4CvYrd1gw,0ZcUY6tWNc5sBxbHx8ddkN
Wares,Survival,rock,https://wares.bandcamp.com/album/survival,edmonton,35.533,17,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e0e478c87b8848e164a79c7f,2YNi2N3nIZ4K3YhvCVvvSd,4IJfEp4CKdYvIGGm6Y8xf6
Lazy Laser,Ride On Space Cowboy,electronic,https://lazylaser.bandcamp.com/album/ride-on-space-cowboy,montreal,35.4,9,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e3782a3e987facc42d4046be,6V4teT2mHRRImUe11L54PE,01pAZUliF44xfWXMEFQ9zR
Studio 720,"Smokes, Let's Go",rock,https://studio720.bandcamp.com/album/smokes-lets-go,britishcolumbia,35.4,9,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f18473174d87f2b8ed4b86ea,4DFXhClMd4H6yMdR6c9aXx,3yDovwh1OrvWh5WzpsOrMQ
ænorex,ingredients,experimental,https://aenorex.bandcamp.com/album/ingredients,ottawa,35.333,0,2020-05-09T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02db3d1d916d3f1dab6825df0e,738nYeJGTrqOcVGlmIusO6,6Z0raSiCjFPK5hw1mKbymy
Regular Nature,Regular Nature Presents... Nylon Wish,electronic,https://regularnature.bandcamp.com/album/regular-nature-presents-nylon-wish,ontario,35.333,0,2020-05-09T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029d7882e20fbc1924cdb1bfde,617Kps8dDZ4lSECYDuXYCc,5oRh63z65dfIDaMTA9tvez
Elfpants,Straight Outta Murkwood,hip-hop/rap,https://elfpants.bandcamp.com/album/straight-outta-murkwood,quebec,35.333,0,2020-05-09T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ff37139ac7af3cfceb502f0c,74iseR1R6fzWMNoWiaXnCc,03xfOfdKPilviIX0C0hfBU
Dara Schindelka,Thou Art Loosed,folk,https://daraschindelka.bandcamp.com/album/thou-art-loosed,saskatchewan,35.267,1,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0243962b39340ba7df26698edd,2FnEY81vlRYFZcdlTfBzyZ,6LxBQXilC3Tw8hkqg5xx8t
Matty Stecks & Musical Tramps,Long Time Ago Rumble,jazz,https://mattystecks.bandcamp.com/album/long-time-ago-rumble,manitoba,35.267,1,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028b1a60d12cd5886340e0ca13,3zQFrU6gXXbxrG0CziRAUM,25tihKYUVpBaA0fwqFQYha
TANKS,Success,alternative,https://blacksquares.bandcamp.com/album/success,toronto,35.2,2,2020-05-07T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0282079670b3ba2d6b310a5efe,1ccQsG4i2RaaqAeOa3sIjd,4GexXYWVgIFKOsFzuEB3SN
Bruce K. Rowe,Happy,punk,https://brucekrowe.bandcamp.com/album/happy,newfoundland,34.667,0,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c7881aa985388b187e80d489,31Kg9nz9jElGWHuSi7WJwW,2fnK6LR9lgrOMFOzidMRlY
Dogme 96,Exorcisms,alternative,https://dogme96.bandcamp.com/album/exorcisms,victoria,34.667,0,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e8b39614d3b0c9338cd385f4,46pkC0P23GzfwGuvBSnl8T,7C6SZck9aijfp4ZMk5Qezb
"1000 Petal Lotus, Angus Tarnawsky",Subconscious Self Sabotage,alternative,https://zanecoppard.bandcamp.com/album/subconscious-self-sabotage,victoria,34.667,0,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02165dd3ab3345f647e6288e70,37NYBFarXuklOkXSr3ld2l,6yoiOF2aoJiWhilpAEmGAx
Aband*nthecar,L*ve,pop,https://abandonthecar.bandcamp.com/album/l-ve,manitoba,34.667,0,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025782f7232eb148f9ca5b7ade,7ay6YBwZzHYNXcprLDM1hA,2Uzt3a47uSOFwUqQ6U3gEQ
Fifth Wheel Slide,Revolution Bypass,rock,https://leifericssonrenk.bandcamp.com/album/revolution-bypass,britishcolumbia,34.667,0,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02925b1cc42286d25e4c4e0580,70WXTCQTopp4P9S3ZSfxe7,5Eu5eHDqaF0uVtadjxdyAn
nico swim,Vovô,experimental,https://nicoswim.bandcamp.com/album/vov,britishcolumbia,34.667,0,2020-05-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024b112ef6400d7886eb0208ef,5jVaTVHO6AG1DBt7XT3vrs,2T3T2lW1dK7X9xTTLoXltb
CAUSTIC WOUND,Death Posture,,https://profoundlorerecords.bandcamp.com/album/death-posture,ontario,34.6,31,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02948ab31f1d689128ed844aff,4bAiXnqI1WuZgjFAFvkIOO,1e09BMPCOwTzriWkruRlbi
Connor Grail,CONNOR&MMATT VOL 1,electronic,https://connorgrail.bandcamp.com/album/connor-mmatt-vol-1,ottawa,34.467,3,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0252f8f422635d92ed7d5faa23,5UCTi4NvpWo6Qx8JDYIRd1,45yx1rBykdTiIHG65hOgdx
Maandala,Second Circle,electronic,https://maandala.bandcamp.com/album/second-circle,calgary,34.467,3,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bf7948a3458758cee9e85e3f,5Am8G0K1klSwEW23D2dhkN,3XhDxC9vW6Yj2sciU3vtBS
DNTE,Grandizer,hip-hop/rap,https://cocareef1.bandcamp.com/album/grandizer,toronto,34.2,7,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a04661c9746f37f659e1d3e5,2SgTDiAzoho4SVsur3NBnN,0nlmhM9h98UFAdb5GMUBV3
Oswald Park,A Prescription Year,alternative,https://oswaldpark.bandcamp.com/album/a-prescription-year,ottawa,34.2,7,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0265158a57086ec2b0dbb695e4,1lJD93iVagobUUZyQ4IZ2s,0BgazRFF6JkAhlHM16AMcT
Kuiper,Wanderlust,alternative,https://kuiper1.bandcamp.com/album/wanderlust,britishcolumbia,34.0,0,2020-05-07T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e57a053bd4f7e882c59b70a6,5sWdDBdfdTIMXrFKUrhBCJ,23zTh0ohNOy8aoZ8YWtbZJ
Her Motives Are Silent,MOVEMENTS,experimental,https://hermotivesaresilent.bandcamp.com/album/movements,calgary,33.867,2,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0248759e904e930dd3a059aee8,7pVBZrc4IMWw84Isj9wpJ9,5TNvt98s2BRBIhcg2Y5Vjk
Jamboree,A Beautiful Place,alternative,https://jamboree.bandcamp.com/album/a-beautiful-place,manitoba,33.733,14,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025fa0e5c4cc446d2a20eefe5e,0VRz5uOkwkgJwokWtQ1hOq,1YyuDWi5kz0dav5M4t0Wz3
BigBoyEllis,Copperfield EP,hip-hop/rap,https://bigboyellis.bandcamp.com/album/copperfield-ep,ottawa,33.6,6,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02deb54af0de7c9e927b6c75c6,3PDQjTmCacjWQN8Bwk3iwA,30Eumdk8aVCikHp0x0ZM0y
Wheesht,Who's to Know,alternative,https://wheesht.bandcamp.com/album/whos-to-know,manitoba,33.533,17,2020-04-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f87c048ebf254a53e4b3b021,04Qyq85QYt9RiKBdH2BTSG,7LW6nrKqgxpK8I3xe43X74
Matt Lazenby,Sweet Dreams of Life,folk,https://mattlazenby.bandcamp.com/album/sweet-dreams-of-life,montreal,33.333,0,2020-05-06T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023279b6f16ca385205eef7769,7HYLZln4fcxTjjhzrkqlfI,0WVj7uyGDsU4l2IgPTHek7
Bent Roads Tavern,Hard Reset,folk,https://bentroadstavern.bandcamp.com/album/hard-reset,calgary,33.333,0,2020-05-06T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023d0567e05b6faa8339246422,4Gcw4f40aZtP6i6W8COwr1,0HOKJG3UYUFplXqejZlsDw
Mike O'Brien,Mike O'Brien,folk,https://mikeobrien.bandcamp.com/album/mike-obrien,montreal,33.267,21,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e188e6d592fd58bc3e98173d,2l6Ynkln0mfVkTriwP8dSI,0bSjew0YQ3eCgX82FfQmff
More like Space,Hindsight,electronic,https://morelikespace.bandcamp.com/album/hindsight,britishcolumbia,33.267,1,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a08688639f8fb81dbb11d757,5MApgnpyAq99rSugXbgpVo,1CJBF2BAOMJ1na8KzXIBEp
Damien,Dark Visions,rock,https://damien6.bandcamp.com/album/dark-visions,ottawa,33.2,2,2020-05-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b9bcd0df4a9ea8c47fd4e4bd,3qPIa0P28LLe86L3QnQduv,7gQ1EGy8laYiS4QdsKgNiT
LUKA KUPLOWSKY,Judee Justin Arthur Mary,folk,https://tunes.mamabirdrecordingco.com/album/judee-justin-arthur-mary,toronto,33.133,13,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b91b42125a4e62be440b6473,0wCSdWmd16IEyBE7pqgKMD,3WoJfG2qjHZ9Q96yFMQ8FE
Night Howl,Night Howl,alternative,https://night-howl.bandcamp.com/album/night-howl-2,edmonton,33.067,4,2020-05-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d511137fecdd0cf22bca3f03,1e5NOwBCUznS5Q4PT9P0km,6MKbB8ReMaczfTYTMYcI8l
Loneward,Moongate,ambient,https://altusmusic.bandcamp.com/album/moongate,ottawa,33.0,5,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026fedac84e5d4f69fc73c0887,1IEhWPMSIO48YqZ5eIP8Fq,3nbDIWk3Zo1EC4dAUMXKrK
Troo Knot,Time Bandit,electronic,https://trooknot.bandcamp.com/album/time-bandit,calgary,33.0,5,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026969d6336b262374b9a2a3fe,1Jpx7ms7C5khfMjrmFaEwi,0cOUrAgOTBrT5Z41lAIQBW
Amaka Queenette,"Fleeting, Inconsequential",r&b/soul,https://queenette.bandcamp.com/album/fleeting-inconsequential,toronto,32.933,6,2020-04-30T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c0b674bc96606de0b67e3239,6yTQxo0D4ZraPAXZmn0wU4,7eYEOXDWwUBvBUD8BpRFuv
Jacob Earl,Both The Beginning And The End,electronic,https://jacobearl.bandcamp.com/album/both-the-beginning-and-the-end,ottawa,32.667,0,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0232ee6781a9118bbb0eb66065,13q9MdspeCerz1ktgxux8z,4rYkSiB1DWep8JehlTI5e2
Cave Blood,Cave Blood,ambient,https://caveblood.bandcamp.com/album/cave-blood-2,victoria,32.667,0,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0274df553de14e7bf4aa061f1b,2zv8GqxU8EMP5Br9fE7oSP,3DrJuFOC6SyFKjnevxo0uQ
Dynastes,Beneath A Withered Sun,electronic,https://dynastes.bandcamp.com/album/beneath-a-withered-sun,britishcolumbia,32.667,0,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0218818450f6073f14756f847d,2gJzXsZ7GyXwepG8Tq166r,0zskdPBjZ8S28DdqJVQ9xm
The Sean Grieve Committee,The Sean Grieve Committee,r&b/soul,https://theseangrievecommittee.bandcamp.com/album/the-sean-grieve-committee,britishcolumbia,32.667,0,2020-05-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fb0b28c808d3d3e22b4b8cce,5Q5pyMzeC9HVP2jUL0TBXt,27hO8NQVWb0CDBeHGWGePI
ParkaOne,Dis-moi pk / Jsp,hip-hop/rap,https://parkaone.bandcamp.com/album/dis-moi-pk-jsp-2,quebec,32.4,4,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026bdce1e0cd2e568f533042b3,0P7F9lN952wbK6P0ckbZGA,6vHtNJymKX2y8CVkmRPI7Y
Octobers,Summer Waste EP,alternative,https://weareoctobers.bandcamp.com/album/summer-waste-ep,britishcolumbia,32.4,4,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027b5a97d19029a9b0c3f2bf70,5UuOIz2PSh74t38Gw86YGv,227umKLc7A9T1sm387Yi2L
Null Command,Lexical Analysis,electronic,https://nullcommand.bandcamp.com/album/lexical-analysis,victoria,32.0,0,2020-05-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0239588c148a712536467eeb15,4VryQltK1DKFYkZUnb5or3,6Qw75Tc7M3n1HxlCluURIV
Bosket,Hybridation,alternative,https://bosket.bandcamp.com/album/hybridation,quebec,32.0,0,2020-05-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c67cdde0300065f6c1d128c8,0KTx4uPIA3MaunAFUWAAvb,19T2YYEY6tVMbi6OowT7Ti
The Radiation Flowers,Stuck In A Maze,alternative,https://theradiationflowers.bandcamp.com/album/stuck-in-a-maze,saskatchewan,31.933,11,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029eb71c4cbfe9230ce03a2193,5XbJob7KEUkEZgP8aLEpa8,5D4U4j04XF8ZXClTApukBd
Daniel Romano,"""Okay Wow""",alternative,https://youvechangedrecords.bandcamp.com/album/okay-wow,toronto,31.867,42,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027482ce893030b4f745def234,3M8t4pnAxzffVhugkF0kcG,2kTXvMOmrHVjVewErG5kHD
Les 3 de Pick,Live à la Place des Arts,acoustic,https://les3depick.bandcamp.com/album/live-la-place-des-arts,quebec,31.867,2,2020-05-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0262de1e3666bbfd4e553e7e21,1ZEsciAZwknCSGeCJaeYRS,4NUwHdHhz1hHDSGXwRrfml
Peripheral Vision,Irrational Revelation and Mutual Humiliation,jazz,https://peripheralvision.bandcamp.com/album/irrational-revelation-and-mutual-humiliation,toronto,31.8,3,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028e982527079b995179fc139a,1wnowuoYy7bSmvTOuF2GUG,0RvRDxCQ3YEt2NYSpRD3ch
"August, Yours Truly",Something Uncomfortable,electronic,https://augustyourstruly.bandcamp.com/album/something-uncomfortable,ontario,31.8,3,2020-05-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0258cdcf204123e1ee23997029,32aidbvc08krOZrfo8H2WH,6JpmrFHdahRYn2FRpPdXX3
